This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23829: result: no
configure:23837: checking whether the linker accepts -Wl,--nxcompat
configure:23856: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--nxcompat conftest.cpp -lrt -lcap -lseccomp >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23856: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23865: result: no
configure:23873: checking whether the linker accepts -Wl,--high-entropy-va
configure:23892: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--high-entropy-va conftest.cpp -lrt -lcap -lseccomp >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23892: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23901: result: no
configure:23909: checking whether the linker accepts -Wl,-z,relro
configure:23928: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,-z,relro conftest.cpp -lrt -lcap -lseccomp >&5
configure:23928: $? = 0
configure:23937: result: yes
configure:23945: checking whether the linker accepts -Wl,-z,now
configure:23964: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,-z,now conftest.cpp -lrt -lcap -lseccomp >&5
configure:23964: $? = 0
configure:23973: result: yes
configure:23982: checking whether the linker accepts -fPIE -pie
configure:24001: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Werror -fPIE -pie conftest.cpp -lrt -lcap -lseccomp >&5
configure:24001: $? = 0
configure:24011: result: yes
configure:24109: checking endian.h usability
configure:24109: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking endian.h presence
configure:24109: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking for endian.h
configure:24109: result: yes
configure:24109: checking sys/endian.h usability
configure:24109: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:68:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24109: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24109: result: no
configure:24109: checking sys/endian.h presence
configure:24109: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:35:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24109: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24109: result: no
configure:24109: checking for sys/endian.h
configure:24109: result: no
configure:24109: checking byteswap.h usability
configure:24109: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking byteswap.h presence
configure:24109: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking for byteswap.h
configure:24109: result: yes
configure:24109: checking stdio.h usability
configure:24109: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking stdio.h presence
configure:24109: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking for stdio.h
configure:24109: result: yes
configure:24109: checking for stdlib.h
configure:24109: result: yes
configure:24109: checking for unistd.h
configure:24109: result: yes
configure:24109: checking for strings.h
configure:24109: result: yes
configure:24109: checking for sys/types.h
configure:24109: result: yes
configure:24109: checking for sys/stat.h
configure:24109: result: yes
configure:24109: checking sys/select.h usability
configure:24109: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking sys/select.h presence
configure:24109: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking for sys/select.h
configure:24109: result: yes
configure:24109: checking sys/prctl.h usability
configure:24109: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking sys/prctl.h presence
configure:24109: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24109: $? = 0
configure:24109: result: yes
configure:24109: checking for sys/prctl.h
configure:24109: result: yes
configure:24120: checking whether strnlen is declared
configure:24120: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24120: $? = 0
configure:24120: result: yes
configure:24133: checking whether daemon is declared
configure:24133: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24133: $? = 0
configure:24133: result: yes
configure:24145: checking whether le16toh is declared
configure:24145: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24145: $? = 0
configure:24145: result: yes
configure:24160: checking whether le32toh is declared
configure:24160: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24160: $? = 0
configure:24160: result: yes
configure:24175: checking whether le64toh is declared
configure:24175: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24175: $? = 0
configure:24175: result: yes
configure:24190: checking whether htole16 is declared
configure:24190: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24190: $? = 0
configure:24190: result: yes
configure:24205: checking whether htole32 is declared
configure:24205: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24205: $? = 0
configure:24205: result: yes
configure:24220: checking whether htole64 is declared
configure:24220: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24220: $? = 0
configure:24220: result: yes
configure:24235: checking whether be16toh is declared
configure:24235: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24235: $? = 0
configure:24235: result: yes
configure:24250: checking whether be32toh is declared
configure:24250: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24250: $? = 0
configure:24250: result: yes
configure:24265: checking whether be64toh is declared
configure:24265: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24265: $? = 0
configure:24265: result: yes
configure:24280: checking whether htobe16 is declared
configure:24280: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24280: $? = 0
configure:24280: result: yes
configure:24295: checking whether htobe32 is declared
configure:24295: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24295: $? = 0
configure:24295: result: yes
configure:24310: checking whether htobe64 is declared
configure:24310: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24310: $? = 0
configure:24310: result: yes
configure:24327: checking whether bswap_16 is declared
configure:24327: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24327: $? = 0
configure:24327: result: yes
configure:24340: checking whether bswap_32 is declared
configure:24340: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24340: $? = 0
configure:24340: result: yes
configure:24353: checking whether bswap_64 is declared
configure:24353: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24353: $? = 0
configure:24353: result: yes
configure:24368: checking whether __builtin_clz is declared
configure:24368: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24368: $? = 0
configure:24368: result: yes
configure:24378: checking whether __builtin_clzl is declared
configure:24378: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24378: $? = 0
configure:24378: result: yes
configure:24388: checking whether __builtin_clzll is declared
configure:24388: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24388: $? = 0
configure:24388: result: yes
configure:24400: checking for MSG_NOSIGNAL
configure:24413: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24413: $? = 0
configure:24414: result: yes
configure:24425: checking for MSG_DONTWAIT
configure:24438: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24438: $? = 0
configure:24439: result: yes
configure:24450: checking for getmemoryinfo
configure:24463: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24463: $? = 0
configure:24464: result: yes
configure:24475: checking for mallopt M_ARENA_MAX
configure:24488: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24488: $? = 0
configure:24489: result: yes
configure:24500: checking for visibility attribute
configure:24509: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lrt -lcap -lseccomp >&5
configure:24509: $? = 0
configure:24514: result: yes
configure:24584: checking for Linux getrandom syscall
configure:24599: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24599: $? = 0
configure:24600: result: yes
configure:24611: checking for getentropy
configure:24624: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:74:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24624: $? = 0
configure:24625: result: yes
configure:24636: checking for getentropy via random.h
configure:24650: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24650: $? = 0
configure:24651: result: yes
configure:24662: checking for sysctl KERN_ARND
configure:24677: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:77:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:77:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:78:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:73:0:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:24677: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_LIBRT 1
| #define FDELT_TYPE long int
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
